Abilene TX,Austin TX,217,215
Abilene TX,Dallas TX,181,159
Abilene TX,Lubbock TX,163,146
Acadia National Park ME,Augusta ME,97,120
Acadia National Park ME,Bangor ME,43,56
Acadia National Park ME,Skowhegan ME,94,104
Akron OH,Cleveland OH,40,46
Akron OH,Pittsburgh PA,110,108
Albany NY,Battleboro VT,79,108
Albany NY,Burlington VT,149,170
Albany NY,Hartford CT,112,110
Albany NY,Poughkeepsie NY,81,84
Albany NY,Springfield MA,87,86
Albany NY,Utica NY,95,94
Albuquerque NM,Amarillo TX,288,252
Albuquerque NM,Las Cruces NM,223,196
Albuquerque NM,Phoenix AZ,419,391
Albuquerque NM,Roswell NM,201,182
Alexandria LA,Lafayette LA,89,79
Alexandria LA,Natchez MS,74,89
Alexandria LA,Port Arthur TX,158,160
Allentown PA,Binghamton NY,135,137
Allentown PA,Harrisburg PA,83,85
Allentown PA,New York NY,91,98
Allentown PA,Philadelphia PA,63,69
Allentown PA,Scranton PA,79,82
Amarillo TX,Dodge City KS,238,238
Amarillo TX,Lubbock TX,124,108
Ann Arbor MI,Detroit MI,43,45
Ann Arbor MI,Lansing MI,65,62
Annapolis MD,Assateague Island MD,113,127
Annapolis MD,Baltimore MD,32,36
Annapolis MD,Ocean City MD,112,130
Annapolis MD,Rehoboth Beach DE,93,111
Annapolis MD,Rehoboth Beach DE,93,113
Annapolis MD,Washington DC,32,41
Appleton WI,Green Bay WI,31,37
Appleton WI,Oshkosh WI,20,26
Appleton WI,Stevens Point WI,69,71
Asheville NC,Atlanta GA,208,201
Asheville NC,Augusta GA,183,195
Asheville NC,Charlotte NC,126,128
Asheville NC,Greensboro NC,173,164
Asheville NC,Knoxville TN,116,119
Asheville NC,Winston-Salem NC,145,140
Assateague Island MD,Ocean City MD,0,0
Assateague Island MD,Rehoboth Beach DE,37,58
Atlanta GA,Augusta GA,146,131
Atlanta GA,Augusta GA,146,132
Atlanta GA,Birmingham AL,147,134
Atlanta GA,Charleston SC,150,170
Atlanta GA,Chattanooga TN,118,113
Atlanta GA,Columbus GA,108,101
Atlanta GA,Macon GA,84,76
Atlantic City NJ,New York NY,129,126
Atlantic City NJ,Philadelphia PA,62,62
Atlantic City NJ,Reeds Beach NJ,41,47
Augusta GA,Charleston SC,150,169
Augusta GA,Charleston SC,167,166
Augusta GA,Columbia SC,75,75
Augusta GA,Hilton Head SC,133,154
Augusta GA,Macon GA,121,132
Augusta GA,Savannah GA,121,146
Augusta ME,Bangor ME,76,76
Augusta ME,Portland ME,56,54
Augusta ME,Skowhegan ME,36,43
Austin TX,Dallas TX,195,168
Austin TX,Fort Stockton TX,344,316
Austin TX,San Antonio TX,80,74
Bakersfield CA,Barstow CA,130,125
Bakersfield CA,Fresno CA,109,98
Bakersfield CA,Los Angeles CA,112,103
Bakersfield CA,Salinas CA,136,136
Baltimore MD,Gettysburg PA,59,73
Baltimore MD,Harrisburg PA,80,91
Baltimore MD,Pittsburgh PA,248,243
Baltimore MD,Washington DC,38,53
Baltimore MD,Wilmington DE,74,77
Barstow CA,Las Vegas NV,156,140
Barstow CA,Los Angeles CA,115,102
Barstow CA,San Diego CA,176,157
Baton Rouge LA,Hammond LA,47,45
Baton Rouge LA,Lafayette LA,56,56
Baton Rouge LA,New Orleans LA,82,76
Battleboro VT,Burlington VT,151,142
Battleboro VT,Concord NH,72,82
Battleboro VT,Hartford VT,62,62
Bemidji MN,Brainerd MN,96,111
Bemidji MN,Duluth MN,149,164
Bemidji MN,Grand Forks ND,114,119
Bentonville AR,Branson MO,85,109
Bentonville AR,Fort Smith AR,82,78
Bentonville AR,Kansas City MO,209,196
Bentonville AR,Tulsa OK,115,126
Bethel ME,Lancaster NH,47,59
Bethel ME,Livermore NH,60,89
Bethel ME,Skowhegan ME,77,101
Big Bend TX,El Paso TX,292,263
Big Bend TX,Fort Stockton TX,137,163
Big Bend TX,Fort Stockton TX,99,91
Billings MT,Bozeman MT,141,127
Billings MT,Buffalo WY,165,143
Biloxi MS,Gulfport MS,13,26
Biloxi MS,Hattiesburg MS,74,76
Biloxi MS,Mobile AL,63,60
Binghamton NY,Elmira NY,57,58
Binghamton NY,Scranton PA,60,63
Birmingham AL,Chattanooga TN,148,131
Birmingham AL,Columbus GA,142,155
Birmingham AL,Decatur AL,86,79
Birmingham AL,Jackson MS,237,211
Birmingham AL,Memphis TN,245,216
Birmingham AL,Montgomery AL,90,81
Birmingham AL,Tupelo MS,136,122
Birmingham AL,Tuscaloosa AL,71,83
Bismark ND,Fargo ND,196,175
Bismark ND,Medora ND,133,119
Bloomington IL,Champaign IL,51,50
Bloomington IL,Chicago IL,135,137
Bloomington IL,Peoria IL,39,44
Bloomington IL,Springfield IL,67,67
Boardman OR,Kennewick WA,52,53
Boardman OR,Portland OR,163,154
Boise ID,Boise ID,339,205
Boise ID,Kennewick WA,288,277
Boise ID,Twin Falls ID,128,114
Boston MA,Concord NH,68,64
Boston MA,Newport RI,72,79
Boston MA,Plymouth MA,40,42
Boston MA,Portsmouth NH,57,60
Boston MA,Providence RI,51,53
Boston MA,Salem MA,25,31
Boston MA,Worcester MA,47,51
Bowling Green KY,Lexington KY,161,148
Bowling Green KY,Louisville KY,123,113
Bowling Green KY,Nashville TN,66,63
Bowling Green KY,Owensboro KY,70,66
Bozeman MT,Butte MT,85,85
Bozeman MT,Helena MT,98,99
Bozeman MT,Park City UT,447,411
Bozeman MT,Salt Lake City UT,417,380
Brainerd MN,Duluth MN,114,123
Brainerd MN,Fargo ND,138,149
Brainerd MN,Minneapolis MN,63,62
Branson MO,Fort Smith AR,151,159
Branson MO,Kansas City MO,210,197
Branson MO,Memphis TN,279,259
Branson MO,St. Louis MO,252,233
Branson MO,Tulsa OK,220,200
Brownsville TX,Corpus Cristi TX,164,143
Brownsville TX,San Antonio TX,277,236
Brownville TX,Laredo TX,208,201
Buffalo NY,Erie PA,93,100
Buffalo NY,Niagra Falls NY,20,25
Buffalo NY,Rochester NY,77,75
Buffalo WY,Casper WY,112,96
Buffalo WY,Rapid City SD,210,186
Burlington VT,Lake Champlain VT,47,89
Burlington VT,Waterbury VT,27,29
Butte MT,Helena MT,68,65
Cape Flattery WA,Tacoma WA,183,230
Carlsbad NM,El Paso TX,155,152
Carlsbad NM,Roswell NM,102,111
Casper WY,Cheyenne WY,178,154
Casper WY,Dubois WY,193,178
Cedar Rapids IA,Dyersville IA,63,69
Cedar Rapids IA,Iowa City IA,28,32
Champaign IL,Chicago IL,134,133
Champaign IL,Decatur IL,87,84
Charleston SC,Columbia SC,114,117
Charleston SC,Hilton Head SC,98,114
Charleston SC,Savannah GA,107,115
Charleston SC,Savannah GA,107,116
Charleston WV,Fayetteville WV,58,69
Charleston WV,Morgantown WV,158,153
Charlo MT,Coeur d'Alene ID,146,153
Charlo MT,Missoula MT,49,57
Charlo MT,Missoula MT,53,57
Charlotte NC,Columbia SC,93,90
Charlotte NC,Fayetteville NC,138,162
Charlotte NC,Greensboro NC,92,85
Charlotte NC,Raleigh NC,166,151
Charlotte NC,Winston-Salem NC,80,76
Chattanooga TN,Huntsville AL,102,101
Chattanooga TN,Knoxville TN,112,103
Chattanooga TN,Nashville TN,134,125
Cheyenne WY,Denver CO,102,100
Cheyenne WY,North Platte NE,221,201
Cheyenne WY,Rapid City SD,289,276
Cheyenne WY,Rock Springs WY,256,229
Chicago IL,Gary IN,30,36
Chicago IL,Lake Geneva WI,83,89
Chicago IL,Milwaukee WI,92,93
Chicago IL,Peoria IL,157,162
Chicago IL,Rockford IL,89,90
Chico CA,Redding CA,73,75
Chico CA,Sacramento CA,90,89
Cincinnati OH,Columbus OH,107,101
Cincinnati OH,Dayton OH,55,58
Cincinnati OH,Indianapolis IN,112,106
Cincinnati OH,Lexington KY,83,83
Cleveland OH,Erie PA,102,102
Cleveland OH,Pittsburgh PA,133,131
Cleveland OH,Sandusky OH,62,68
Coeur d'Alene ID,Missoula MT,165,155
Coeur d'Alene ID,Spokane WA,33,35
Columbia SC,Fayetteville NC,166,149
Columbia SC,Myrtle Beach SC,152,156
Columbus GA,Macon GA,98,108
Columbus GA,Montgomery AL,83,85
Columbus OH,Dayton OH,71,69
Columbus OH,Fort Wayne IN,158,165
Columbus OH,Sandusky OH,110,135
Concord NH,Hartford VT,64,61
Concord NH,Livermore NH,109,119
Corpus Cristi TX,San Antonio TX,143,119
Corpus Cristi TX,South Padre Island TX,181,171
Corpus Cristi TX,Victoria TX,85,84
Crater of Diamonds AR,Dallas TX,234,228
Crater of Diamonds AR,Hot Springs AR,59,79
Crater of Diamonds AR,Shreveport LA,135,139
Craters of the Moon ID,Twin Falls ID,94,122
Dallas TX,Lufkin TX,170,169
Dallas TX,Oklahoma City OK,206,188
Dallas TX,Shreveport LA,188,166
Dallas TX,Waco TX,95,88
Dayton OH,Indianapolis IN,117,116
Daytona Beach FL,Jacksonville FL,89,86
Daytona Beach FL,Orlando FL,56,54
Daytona Beach FL,Palm Bay FL,95,89
Decatur AL,Huntsville AL,26,29
Decatur AL,Memphis TN,191,195
Decatur AL,Nashville TN,117,107
Denver CO,Jensen UT,315,323
Denver CO,North Platte NE,263,236
Des Moines IA,Iowa City IA,114,108
Des Moines IA,Kansas City MO,193,176
Des Moines IA,Mason City IA,121,114
Des Moines IA,Omaha NE,134,126
Des Moines IA,Waterloo IA,111,120
Detroit MI,Flint MI,68,65
Detroit MI,Lansing MI,90,83
Detroit MI,Toledo OH,59,59
Dodge City KS,Grand Island NE,292,293
Dodge City KS,Kansas City MO,335,316
Dodge City KS,Oklahoma City OK,252,260
Dodge City KS,Tulsa OK,317,307
Door County WI,Green Bay WI,43,44
Dothan AL,Evergreen AL,103,122
Dothan AL,Tallahassee FL,94,106
Dubois WY,Jackson HOle WY,86,98
Dubuque IA,Dyersville IA,27,32
Dubuque IA,La Crosse WI,118,141
Dubuque IA,Madison WI,91,92
Dubuque IA,Rockford IL,93,107
Dubuque IA,Spring Green WI,66,68
Duluth MN,Minneapolis MN,155,139
Dyersville IA,Waterloo IA,66,64
Eau Claire WI,La Crosse WI,86,103
Eau Claire WI,Minneapolis MN,92,95
Eau Claire WI,Stevens Point WI,114,120
El Paso TX,Fort Stockton TX,241,202
El Paso TX,Fort Stockton TX,241,208
El Paso TX,Las Cruces NM,46,47
Elko NV,Reno NV,289,258
Elko NV,Salt Lake City UT,230,197
Elko NV,Twin Falls ID,164,157
Ellensburg WA,Seattle WA,107,104
Ellensburg WA,Vantage WA,29,31
Elmira NY,Harrisburg PA,163,183
Elmira NY,Rochester NY,121,116
Elmira NY,Syracuse NY,90,106
Erie PA,Pittsburgh PA,128,123
Eugene OR,Medford OR,168,162
Eugene OR,Salem OR,66,64
Evanston WY,Rock Springs WY,104,94
Evanston WY,Salt Lake City UT,83,81
Evergreen AL,Gulf Shores AL,112,121
Evergreen AL,Meridian MS,148,168
Evergreen AL,Mobile AL,92,89
Evergreen AL,Montgomery AL,78,69
Evergreen AL,Pensacola FL,88,90
Fargo ND,Grand Forks ND,80,77
Fargo ND,Sioux Falls SD,243,216
Fargo ND,St. Cloud MN,172,163
Fayetteville NC,Greensboro NC,94,103
Fayetteville NC,Myrtle Beach SC,120,126
Fayetteville NC,Wilmington NC,92,100
Fayetteville WV,Winston-Salem NC,181,180
Flagstaff AZ,Kingman AZ,147,133
Flagstaff AZ,Las Vegas NV,254,234
Flagstaff AZ,Oljato-Monument Valley UT,172,165
Flagstaff AZ,Phoenix AZ,144,135
Flagstaff AZ,Springdale UT,244,260
Flint MI,Lansing MI,56,53
Flint MI,Saginaw MI,39,38
Fort Meyers FL,Miami FL,157,141
Fort Meyers FL,Tampa FL,127,118
Fort Smith AR,Hot Springs AR,128,157
Fort Smith AR,Kansas City MO,291,261
Fort Smith AR,Tulsa OK,118,115
Fort Stockton TX,Lubbock TX,222,199
Fort Stockton TX,Roswell NM,215,230
Fort Stockton TX,San Antonio TX,312,261
Fort Stockton TX,San Antonio TX,313,264
Fort Wayne IN,Indianapolis IN,126,126
Fort Wayne IN,South Bend IN,65,66
Fort Wayne IN,Toledo OH,102,103
Fresno CA,Stockton CA,126,115
Gainsville FL,Orlando FL,111,101
Gainsville FL,Tallahassee FL,150,141
Gainsville FL,Tampa FL,130,114
Gary IN,Indianapolis IN,152,142
Gary IN,South Bend IN,65,66
Gettysburg PA,Harrisburg PA,39,44
Gettysburg PA,Morgantown WV,174,189
Gettysburg PA,Pittsburgh PA,185,206
Gettysburg PA,Washington DC,29,92
Grand Canyon AZ,Kingman AZ,73,93
Grand Canyon AZ,Las Vegas NV,128,139
Grand Island NE,Lincoln NE,94,90
Grand Island NE,North Platte NE,146,135
Grand Rapids MI,Kalamazoo MI,50,48
Grand Rapids MI,Lansing MI,68,63
Grand Rapids MI,Sleeping Bear Dunes MI,162,174
Green Bay WI,Milwaukee WI,119,110
Greensboro NC,Winston-Salem NC,29,32
Gulf Shores AL,Mobile AL,48,61
Gulf Shores AL,Pensacola FL,34,51
Gulfport MS,Hattiesburg MS,113,107
Gulfport MS,New Orleans LA,80,77
Hammond LA,Kentwood LA,34,36
Hammond LA,New Orleans LA,58,61
Hammond LA,Pearl River LA,52,49
Harpers Ferry WV,Harrisburg PA,93,101
Harpers Ferry WV,Washington DC,63,74
Harrisburg PA,Hershey PA,15,23
Harrisburg PA,Philadelphia PA,107,108
Harrisburg PA,Scranton PA,121,120
Harrisburg PA,Wilmington DE,90,114
Hartford CT,Mystic CT,54,60
Hartford CT,New Haven CT,39,42
Hartford CT,Poughkeepsie NY,99,106
Hartford CT,Springfield MA,26,28
Hartford CT,Worcester MA,62,61
Hartford VT,Livermore NH,115,134
Hattiesburg MS,Meridian MS,87,83
Hattiesburg MS,Mobile AL,94,103
Helena MT,Missoula MT,113,107
Hilton Head SC,Savannah GA,32,43
Hot Springs AR,Memphis TN,189,171
Houston TX,Lufkin TX,120,114
Houston TX,Port Arthur TX,90,82
Houston TX,Victoria TX,132,123
Huntsville AL,Nashville TN,111,115
Huntsville AL,Tupelo MS,145,145
Indianapolis IN,Louisville KY,114,108
Indianapolis IN,Owensboro KY,170,198
Indianapolis IN,St. Louis MO,243,231
Jackson Hole WY,Rock Springs WY,178,185
Jackson MS,Kentwood LA,102,91
Jackson MS,Memphis TN,108,103
Jackson MS,Memphis TN,209,184
Jackson MS,Meridian MS,92,84
Jackson MS,Tupelo MS,192,185
Jackson MS,Vicksburg MS,44,46
Jacksonville FL,Savannah GA,139,122
Jacksonville FL,Tallahassee FL,166,155
Jensen UT,Salt Lake City UT,184,199
Kalamazoo MI,Lansing MI,74,74
Kalamazoo MI,South Bend IN,74,86
Kansas City MO,Omaha NE,184,171
Kansas City MO,Overland Park KS,11,19
Kansas City MO,St. Louis MO,248,223
Kansas City MO,Tulsa OK,270,239
Kansas City MO,Wamego KS,108,98
Kennewick WA,Ritzville WA,81,80
Key West FL,Miami FL,164,195
Keystone SD,Medora ND,256,253
Keystone SD,Rapid City SD,21,26
Keystone SD,Sioux Falls SD,366,317
Kill Devil Hills NC,Norfork VA,76,84
Kill Devil Hills NC,Raleigh NC,203,199
Kill Devil Hills NC,Wilmington NC,236,251
Knoxville TN,Lexington KY,172,176
Knoxville TN,Nashville TN,180,163
Knoxville TN,Pigeon Forge TN,31,45
Knoxville TN,Roanoke VA,260,240
Knoxville TN,Winston-Salem NC,258,247
La Crosse WI,Rochester MN,73,71
La Crosse WI,Spring Green WI,89,111
Lafayette LA,Port Arthur TX,133,128
Lake Geneva WI,Madison WI,73,82
Lake Geneva WI,Milwaukee WI,49,54
Lake Geneva WI,Rockford IL,54,65
Lancaster NH,Livermore NH,42,64
Laredo TX,San Antonio TX,157,141
Laredo TX,South Padre Island TX,228,231
Las Cruces NM,Tucson AZ,276,245
Las Vegas NV,Phoenix AZ,302,280
Las Vegas NV,Reno NV,439,478
Las Vegas NV,Springdale UT,160,157
Lewes DE,Rehoboth Beach DE,0,0
Lexington KY,Louisville KY,80,82
Lincoln NE,Omaha NE,59,58
Lincoln NE,Wamego KS,134,144
Livermore NH,Ogunquit ME,99,153
Livermore NH,Sargent's Purchase NH,36,85
Livermore NH,St. Johnsbury VT,28,38
Los Angeles CA,San Diego CA,120,107
Los Angeles CA,San Luis Obispo CA,189,175
Louisville KY,Santa Claus IN,72,72
Louisville KY,St. Louis MO,261,234
Lubbock TX,Oklahoma City OK,260,232
Lubbock TX,Roswell NM,169,159
Lufkin TX,Waco TX,163,167
Lynchburg VA,Richmond VA,113,126
Lynchburg VA,Roanoke VA,57,69
Lynchburg VA,Washington DC,180,197
Macon GA,Savannah GA,166,143
Madison WI,Milwaukee WI,79,81
Madison WI,Oshkosh WI,87,98
Madison WI,Spring Green WI,37,49
Madison WI,Wisconsin Dells WI,56,63
Mankato MN,Minneapolis MN,83,88
Mankato MN,Rochester MN,85,89
Mankato MN,West Okojobi Lake IA,103,108
Mason City IA,Waterloo IA,81,83
Mason City IA,West Okojobi Lake IA,117,139
Medford OR,Redding CA,150,153
Memphis TN,Nashville TN,212,199
Memphis TN,St. Louis MO,283,249
Meridian MS,Montgomery AL,157,161
Meridian MS,Tupelo MS,145,139
Meridian MS,Tuscaloosa AL,95,87
Meridian MS,Tuscaloosa AL,95,88
Miami FL,West Palm Beach FL,72,85
Milwaukee WI,Oshkosh WI,88,87
Milwaukee WI,Rockford IL,95,98
Minneapolis MN,Rochester MN,87,85
Minneapolis MN,St. Cloud MN,69,74
Moab UT,Oljato-Monument Valley UT,146,151
Mobile AL,Pensacola FL,64,67
Morgantown WV,Pittsburgh PA,76,80
Myrtle Beach SC,Wilmington NC,78,91
Mystic CT,New Haven CT,56,57
Mystic CT,Newport RI,48,57
Mystic CT,Providence RI,49,52
Mystic CT,Worcester MA,81,79
Nashville TN,St. Louis MO,209,277
Nashville TN,Tupelo MS,200,213
Natchez MS,Vicksburg MS,72,81
New Haven CT,New York NY,84,93
New Orleans LA,Pearl River LA,40,40
New York NY,Poughkeepsie NY,85,99
Newport RI,Plymouth MA,58,61
Newport RI,Providence RI,34,42
Norfork VA,Ocean City MD,141,163
Norfork VA,Raleigh NC,185,173
Norfork VA,Richmond VA,93,92
Ocean City MD,Rehoboth Beach DE,27,43
Ocean City MD,Wilmington DE,121,127
Ogunquit ME,Portland ME,38,42
Ogunquit ME,Portsmouth NH,17,24
Oklahoma City OK,Tulsa OK,106,97
Oklahoma City OK,Wamego KS,312,282
Omaha NE,Sioux City IA,96,91
Orlando FL,Palm Bay FL,74,68
Orlando FL,Tampa FL,84,76
Owensboro KY,Santa Claus IN,33,37
Owensboro KY,St. Louis MO,206,192
Palm Bay FL,West Palm Beach FL,111,101
Pensacola FL,Tallahassee FL,196,170
Peoria IL,Rockford IL,134,142
Philadelphia PA,Reeds Beach NJ,73,68
Philadelphia PA,Wilmington DE,32,39
Phoenix AZ,San Diego CA,355,318
Phoenix AZ,Tucson AZ,113,69
Pittsburgh PA,Washington DC,242,245
Point Reyes Station CA,Sacramento CA,95,105
Point Reyes Station CA,San Francisco CA,42,67
Point Reyes Station CA,Stockton CA,117,122
Portland ME,Portsmouth NH,52,53
Portland ME,Sargent's Purchase NH,90,160
Portland OR,Salem OR,45,44
Portland OR,Seaside OR,79,84
Portland OR,Tacoma WA,144,137
Provo UT,Salt Lake City UT,45,45
Provo UT,Springdale UT,265,228
Raleigh NC,Richmond VA,154,151
Raleigh NC,Roanoke VA,155,180
Raleigh NC,Winston-Salem NC,103,101
Rapid City SD,Sioux Falls SD,347,294
Redding CA,Sacramento CA,162,151
Reeds Beach NJ,Rehoboth Beach DE,40,132
Rehoboth Beach DE,Wilmington DE,93,98
Reno NV,Sacramento CA,132,133
Richmond VA,Washington DC,109,105
Richmond VA,Williamsburg VA,51,51
Ritzville WA,Spokane WA,60,58
Ritzville WA,Vantage WA,86,80
Roanoke VA,Winston-Salem NC,105,123
Rochester NY,Syracuse NY,88,85
Sacramento CA,San Francisco CA,88,81
Sacramento CA,Stockton CA,49,47
Saginaw MI,Sleeping Bear Dunes MI,186,197
Salinas CA,San Jose CA,59,56
Salinas CA,San Luis Obispo CA,126,119
Salt Lake City UT,Twin Falls ID,219,190
San Antonio TX,Victoria TX,115,128
San Francisco CA,San Jose CA,48,52
San Francisco CA,Stockton CA,88,79
Sandusky OH,Toledo OH,55,65
Seattle WA,Tacoma WA,34,37
Shreveport LA,Waco TX,234,231
Sioux City IA,West Okojobi Lake IA,112,117
Springfield IL,St. Louis MO,96,91
Springfield MA,Worcester MA,53,55
St. Johnsbury VT,Waterbury VT,50,65
Stevens Point WI,Wisconsin Dells WI,79,78
Syracuse NY,Utica NY,55,56
